"filenames","files","thumbnails","filepath","thumbnailpath"
"fl_Commelinaceae_Commelina_erecta_subsp_livingstoni_spcm_Niger_CIRAD_Montp_50180_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_forskaolii_Anda_08_2007_fl_50181_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_forskaolii_near_Segue_09_2011_50181_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_forskaolii_spcm_2004_unnumb_Boumbam_50181_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_forskaolii_Tupere_50181_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_forskaoli_Barbe_08_2011_fl_50181_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_nigritana_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_nigritana_var_gambiae_spcm_Chad_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Commelina_subulata_spcm_Mali_CIRAD_Montp_50183_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_09_2011_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_Beni_09_2011_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_Kundialang_09_2011_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_spcms_2004_433_and_432_Kubewel_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_spcm_2004_433_Kubewel_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Cyanotis_lanata_spcm_2004_433_Kubewel_close_50184_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Floscopa_glomerata_spcm_Mali_CIRAD_Montp_fr_closeup_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Commelinaceae_Floscopa_glomerata_spcm_Mali_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_Boni_09_2006_fl_50186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2004_237_Tupere_50186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2004_273_Beni_50186_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2004_282_Beni_50186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2004_679_Kikara_50186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2010_066_close_50212_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Evolvulus_alsinoides_spcm_2010_066_entire_50186_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_aquatica_Beni_patch_50187_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_aquatica_Kabara_fl_50187_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_aquatica_spcm_unnumb_fl_Gosi_50187_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_asarifolia_Dianwely_patch_50188_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_asarifolia_patch_50188_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_asarifolia_patch_50188_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_asarifolia_Songho_01_2008_fr_50188_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_blepharophylla_spcm_Senegal_CIRAD_Montp_fl_50190_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_blepharophylla_spcm_unnumb_Kikara_50190_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coptica_var_coptica_Kubewel_fl_50191_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coptica_var_coptica_spcm_2004_unnumb_Kubewel_50191_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coptica_var_coptica_TinHamma_north_of_Gao_50191_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coptica_var_coptica_Tupere_09_2006_fl_50191_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_Boni_09_2006_fl_50192_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_Kikara_fl_50192_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_Sangha_50192_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_Sangha_50192_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_spcm_2004_453_Tupere_50192_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_coscinosperma_spcm_Burkina_Montp_50192_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Barbe_08_2011_infertile_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Beni_09_2011_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Beni_09_2011_fl_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Kubewel_09_2006_fl_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Kubewel_fl_50193_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_Nando_10_2011_fl_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_spcm_2004_455_Tupere_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_spcm_2004_456_Kubewel_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_spcm_2004_459b_Kubewel_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_dichroa_spcm_Niger_CIRAD_Montp_50193_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_eriocarpa_spcm_Senegal1_CIRAD_Montp_50194_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_eriocarpa_spcm_Senegal2_CIRAD_Montp_50194_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_eriocarpa_Tupere_fl_50194_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_kotschyana_spcm_Senegal_CIRAD_Montp_50195_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_kotschyana_spcm_Timbuktu_fr_50195_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_mauritiana_spcm_IvCoast_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_mauritiana_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_Barbe1_08_2011_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_Barbe2_08_2011_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_Fombori_12_2006_fl_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_Kikara_50196_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_Kundialang_09_2011_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_spcm_2006_031_Fombori_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_spcm_fl_Chad_CIRAD_Montp_fl_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_obscura_var_obscura_spcm_fr_Niger_CIRAD_Montp_50196_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_pestigridis_spcm_CIRAD_Montp_50197_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_pestigridis_var_pestigridis_spcm_2004_451_Kubewel_50197_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_sinensis_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Barbe1_08_2011_fl_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Barbe2_08_2011_50199_fl_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Barge_08_2011_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Boni_09_2006_fl_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Kikara_50199_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Kubewel_fl_50199_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_north_of_Hombori_50199_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_north_of_Hombori_50199_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Pergue_09_2011_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_spcm_2004_454_Kubewel_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_spcm_Niger_CIRAD_Montp_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_vagans_Walo_09_2011_50199_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Ipomoea_verticillata_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_Beni_09_2011_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_Beni_10_2006_fl_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_Beni_10_2011_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_Beni_20_2011_fl_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_spcm_2004_452_Tupere_fl_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_spcm_2006_unnumb_Beni_fl_50200_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Jacquemontia_tamnifolia_Tupere_fl_50200_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_Bounou_11_2011_fl_fr_50201_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_Hombori_50201_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_Kikara_11_2006_fr_50201_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_Kikara_50201_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_Sangha_50201_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_aegyptia_spcm_Kikara_50201_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_Douentza_to_Dianwely_09_2011_50202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_Hombori_50202_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_spcm_08_2008_Bounou_50202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_spcm_08_2008_Bounou_close_50202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_spcm_2004_253_Anda_fr_50202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Convolvulaceae_Merremia_pinnata_spcm_2008_unnumb_Dianwely_50202_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_colocynthis_Hombori_fr_50205_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_colocynthis_Sangha_fr_50205_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_lanatus_2fruits_Tupere_50206_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_lanatus_3dried_seeds_Timbuktu_50206_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_lanatus_3fruits_fombu_kaney_musamusa_Timbuktu_50206_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Citrullus_lanatus_wild_Dianwely_50206_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Coccinea_grandis_Beni_fr_50210_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Coccinea_grandis_Bounou_09_2006_50210_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Coccinea_grandis_Pergue_09_2011_50210_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Coccinea_grandis_Walo_fr_50210_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Corallocarpus_epigaeus_spcm_2004_472_Dianwely_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Corallocarpus_epigaeus_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Corallocarpus_epigaeus_spcm_Senegal_close_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Ctenolepis_cerasiformis_spcm_2010_030_Boui_1st_half_50212_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Ctenolepis_cerasiformis_spcm_2010_030_Boui_2nd_half_50212_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Ctenolepis_cerasiformis_spcm_2010_030_Boui_50212_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Ctenolepis_cerasiformis_spcm_Senegal_CIRAD_Montp_fr_50212_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_Douentza_50213_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_Douentza_50213_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_Hombori_fr_50213_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_near_Konna_09_2011_fl_50213_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_TinHamma_north_of_Gao_50213_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_Tupere_50213_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_melo_subsp_agrestis_Walo_fr_fl_50213_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_metuliferus_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_spcm_Djibouti_CIRAD_Montp_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_Douentza_fr_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_Douentza_lf_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_Hombori_fl_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_Hombori_fl_50214_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_Hombori_fr_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_spcm_2004_486_50214_Tupere_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_TinHamma_north_of_Gao_fl_50214_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_prophetarum_subsp_prophetarum_TinHamma_north_of_Gao_fl_50214_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_Adia_fr_50215_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_aka_figarei_spcm_2010_070_female_fl_50215_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_aka_figarei_spcm_2010_070_lf_fl_50215_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_aka_figarei_spcm_2010_070_lf_tendril_stem_close_50215_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_Djenne_fr_50215_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucumis_pustulatus_spcm_2010_070_TongoTongo_50215_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Cucurbita_pepo_squash_Labbezanga_fl_50217_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Kedrostis_foetidissima_spcm_Chad_CIRAD_Montp_50218_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Kedrostis_hirtella_spcm_CIRAD_Montp_H.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Lagenaria_siceraria_big_Hombori_50220_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Lagenaria_siceraria_small_Hombori_50222_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Lagenaria_siceraria_small_Hombori_50222_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Dianwely_50224_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Douentza_09_2011_fr_50224_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Douentza_10_2006_fr_50224_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Douentza_10_2006_seeds_50224_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Kikara_11_2006_fl_50224_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_north_of_Hombori_50224_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_north_of_Hombori_50224_JH.TIF","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Momordica_balsamina_Timbuktu_fr_50224_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Mukia_maderaspatana_Anda_50227_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Mukia_maderaspatana_Douentza_10_2006_fr_50227_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Mukia_maderaspatana_Douentza_10_2006_fr_closeup_50227_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Mukia_maderaspatana_spcm_2004_470_Anda_50227_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Mukia_maderaspatana_spcm_Kikara_50227_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cucurbitaceae_Ruthalicia_eglandulosa_spcm_IvCoast_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Abildgaardia_hispidula_spcm_2004_491_Walo_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Abildgaardia_hispidula_spcm_CIRAD_Montp_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Abildgaardia_wallichiana_spcm_2004_490_Beni_50229_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Abildgaardia_wallichiana_spcm_CIRAD_Montp_50229_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Afrotrilepis_pilosa_Kikara_50230_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Afrotrilepis_pilosa_spcm_2005_004_unnumb_Walo_50230_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Afrotrilepis_pilosa_spcm_2005_507_Walo_50230_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Afrotrilepis_pilosa_spcm_IvCoast_CIRAD_Montp_50230_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Afrotrilepis_pilosa_spcm_Kikara_spike_50230_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Bolboschoenus_maritimus_spcm_2004_494_Walo_50231_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_alopecuroides_spcm_Niger_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_alopecuroides_spcm_Niger_fl_closeup_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_amabilis_spcm_2004_496_Tupere_50233_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_amabilis_spcm_2004_497_Tupere_50233_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_amabilis_spcm_Niger_CIRAD_Montp_fl_50233_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_amabilis_spcm_Niger_Montp_50233_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_articulatus_necklace_of_tubers_50234_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_articulatus_spcm_2005_505_Adia_50234_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_articulatus_spcm_Chad_CIRAD_Montp_50234_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_articulatus_spcm_Chad_close_CIRAD_Montp_50234_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_bulbosus_spcm_Senegal_CIRAD_Montp_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_bulbosus_spcm_Senegal_fl_CIRAD_Montp.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_conglomeratus_Sangha_50235_JH.jpg","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_conglomeratus_spcm_Niger_CIRAD_Montp_50235_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
"fl_Cyperaceae_Cyperus_conglomeratus_spcm_Niger_CIRAD_Montp_fl_50235_JH.JPG","florafauna/","thumbnails/","florafauna","thumbnails"
